ReturnOrderLineID,Quantity,ProductId,ReturnOrderID,SalesOrderLineID,Salesorderid,ReturnReasonCode,RerutnReasonCodeDescription,DispatchReturnCreatedDate
RO0097,2,OFF-BI-10003527,5095,988,2288,RR03,Production defect,15/06/2019
RO0098,2,TEC-CO-10002095,5096,989,2289,RR03,Production defect,15/06/2019
RO0099,2,TEC-SAM-10000345,5097,990,2290,RR02,Not working as per functionality,15/06/2019
RO0100,2,TEC-CO-10004722,5098,991,2291,RR02,Not working as per functionality,15/06/2019
RO0101,2,TEC-CIS-10002259,5099,992,2292,RR01,Color mismatch,15/06/2019
RO0102,2,TEC-PH-10004182,5100,993,2293,RR01,Color mismatch,15/06/2019
RO0103,2,OFF-AP-10004350,5101,994,2294,RR01,Color mismatch,15/06/2019
RO0104,2,OFF-HOO-10000335,5102,995,2295,RR01,Color mismatch,15/06/2019
RO0105,2,FUR-BO-10004129,5103,996,2296,RR01,Color mismatch,15/06/2019
RO0106,2,FUR-BO-10001372,5104,997,2297,RR04,Broken during the transit,15/06/2019
RO0107,2,TEC-PH-10004664,5105,998,2298,RR03,Production defect,15/06/2019
RO0108,2,OFF-ST-10004597,5106,999,2299,RR03,Production defect,15/06/2019
RO0109,2,FUR-CH-10001664,5107,1000,2300,RR02,Not working as per functionality,15/06/2019
RO0110,2,OFF-AP-10003240,5108,1001,2301,RR02,Not working as per functionality,15/06/2019
RO0111,2,TEC-PH-10004196,5109,1002,2302,RR01,Color mismatch,15/06/2019
RO0112,2,TEC-MOT-10003348,5110,1003,2303,RR01,Color mismatch,15/06/2019
RO0113,2,FUR-TA-10000136,5111,1004,2304,RR01,Color mismatch,15/06/2019
RO0114,2,FUR-BO-10002866,5112,1005,2305,RR01,Color mismatch,15/06/2019
RO0115,2,OFF-ST-10004459,5113,1006,2306,RR01,Color mismatch,15/06/2019
RO0116,2,FUR-TA-10001276,5114,1007,2307,RR04,Broken during the transit,15/06/2019
RO0117,2,TEC-MA-10002178,5115,1008,2308,RR03,Production defect,15/06/2019
RO0118,2,TEC-APP-10002966,5116,1009,2309,RR03,Production defect,15/06/2019
RO0119,2,TEC-AC-10002049,5117,1010,2310,RR02,Not working as per functionality,15/06/2019
RO0120,2,FUR-CH-10000685,5118,1011,2311,RR02,Not working as per functionality,15/06/2019
RO0121,2,FUR-BO-10001541,5119,1012,2312,RR01,Color mismatch,15/06/2019
RO0122,2,TEC-CO-10003931,5120,1013,2313,RR01,Color mismatch,15/06/2019
RO0123,2,TEC-PH-10000169,5121,1014,2314,RR01,Color mismatch,15/06/2019
RO0124,2,FUR-BO-10001553,5122,1015,2315,RR01,Color mismatch,15/06/2019
RO0125,2,OFF-ST-10004748,5123,1016,2316,RR01,Color mismatch,15/06/2019
RO0126,2,OFF-AP-10000540,5124,1017,2317,RR04,Broken during the transit,15/06/2019
RO0127,2,TEC-CO-10004567,5125,1018,2318,RR03,Production defect,15/06/2019
RO0128,2,FUR-BO-10001749,5126,1019,2319,RR03,Production defect,15/06/2019
RO0129,2,OFF-ROG-10003898,5127,1020,2320,RR02,Not working as per functionality,15/06/2019
RO0130,2,FUR-BO-10001934,5128,1021,2321,RR02,Not working as per functionality,15/06/2019
RO0131,2,TEC-PH-10002815,5129,1022,2322,RR01,Color mismatch,15/06/2019
RO0132,2,TEC-MA-10000864,5130,1023,2323,RR01,Color mismatch,15/06/2019
RO0133,2,TEC-CO-10002663,5131,1024,2324,RR01,Color mismatch,15/06/2019
RO0134,2,FUR-CH-10000602,5132,1025,2325,RR01,Color mismatch,15/06/2019
RO0135,2,TEC-CO-10001419,5133,1026,2326,RR01,Color mismatch,15/06/2019
RO0136,2,TEC-CO-10003763,5134,1027,2327,RR04,Broken during the transit,15/06/2019
RO0137,2,TEC-CO-10000679,5135,1028,2328,RR03,Production defect,15/06/2019
RO0138,2,FUR-IKE-10001539,5136,1029,2329,RR03,Production defect,15/06/2019
RO0139,2,TEC-CO-10004722,5137,1030,2330,RR02,Not working as per functionality,15/06/2019
RO0140,2,TEC-CO-10002376,5138,1031,2331,RR02,Not working as per functionality,15/06/2019
RO0141,2,FUR-TA-10002903,5139,1032,2332,RR01,Color mismatch,15/06/2019
RO0142,2,OFF-AP-10000136,5140,1033,2333,RR01,Color mismatch,15/06/2019
RO0143,2,FUR-BO-10000567,5141,1034,2334,RR01,Color mismatch,15/06/2019
RO0144,2,FUR-BO-10001471,5142,1035,2335,RR01,Color mismatch,15/06/2019
RO0145,2,OFF-ST-10001758,5143,1036,2336,RR01,Color mismatch,15/06/2019
RO0146,2,TEC-PH-10004505,5144,1037,2337,RR04,Broken during the transit,15/06/2019
RO0147,2,TEC-AC-10003870,5145,1038,2338,RR03,Production defect,15/06/2019
RO0148,2,OFF-ST-10004191,5146,1039,2339,RR03,Production defect,15/06/2019
RO0149,2,FUR-TA-10004154,5147,1040,2340,RR02,Not working as per functionality,15/06/2019
RO0150,2,FUR-OFF-10001224,5148,1041,2341,RR02,Not working as per functionality,15/06/2019
RO0151,2,FUR-BO-10002545,5149,1042,2342,RR01,Color mismatch,15/06/2019
RO0152,2,OFF-AP-10004913,5150,1043,2343,RR01,Color mismatch,15/06/2019
RO0153,2,TEC-PH-10001459,5151,1044,2344,RR01,Color mismatch,15/06/2019
RO0154,2,TEC-MA-10000822,5152,1045,2345,RR01,Color mismatch,15/06/2019
RO0155,2,TEC-MA-10002392,5153,1046,2346,RR01,Color mismatch,15/06/2019
RO0156,2,FUR-TA-10003222,5154,1047,2347,RR04,Broken during the transit,15/06/2019
RO0157,2,TEC-AC-10000639,5155,1048,2348,RR03,Production defect,15/06/2019
RO0158,2,TEC-PH-10002885,5156,1049,2349,RR03,Production defect,15/06/2019
RO0159,2,OFF-ST-10002900,5157,1050,2350,RR02,Not working as per functionality,15/06/2019
RO0160,2,FUR-TA-10003354,5158,1051,2351,RR02,Not working as per functionality,15/06/2019
RO0161,2,TEC-CO-10003800,5159,1052,2352,RR01,Color mismatch,15/06/2019
RO0162,2,OFF-BI-10003091,5160,1053,2353,RR01,Color mismatch,15/06/2019
RO0163,2,OFF-AP-10001527,5161,1054,2354,RR01,Color mismatch,15/06/2019
RO0164,2,TEC-SAM-10004940,5162,1055,2355,RR01,Color mismatch,15/06/2019
RO0165,2,TEC-CO-10003777,5163,1056,2356,RR01,Color mismatch,15/06/2019
RO0166,2,OFF-AP-10001169,5164,1057,2357,RR04,Broken during the transit,15/06/2019
RO0167,2,FUR-BO-10002213,5165,1058,2358,RR03,Production defect,15/06/2019
RO0168,2,TEC-CO-10002095,5166,1059,2359,RR03,Production defect,15/06/2019
RO0169,2,FUR-BO-10000120,5167,1060,2360,RR02,Not working as per functionality,15/06/2019
RO0170,2,TEC-CO-10001449,5168,1061,2361,RR02,Not working as per functionality,15/06/2019
RO0171,2,FUR-CH-10002033,5169,1062,2362,RR01,Color mismatch,15/06/2019
RO0172,2,TEC-PH-10002991,5170,1063,2363,RR01,Color mismatch,15/06/2019
RO0173,2,FUR-TA-10000989,5171,1064,2364,RR01,Color mismatch,15/06/2019
RO0174,2,TEC-CO-10004567,5172,1065,2365,RR01,Color mismatch,15/06/2019
RO0175,2,TEC-MA-10004609,5173,1066,2366,RR01,Color mismatch,15/06/2019
RO0176,2,TEC-CO-10003448,5174,1067,2367,RR04,Broken during the transit,15/06/2019
RO0177,2,TEC-CO-10003496,5175,1068,2368,RR03,Production defect,15/06/2019
RO0178,2,OFF-ST-10003150,5176,1069,2369,RR03,Production defect,15/06/2019
RO0179,2,FUR-BO-10004947,5177,1070,2370,RR02,Not working as per functionality,15/06/2019
RO0180,2,FUR-CH-10004694,5178,1071,2371,RR02,Not working as per functionality,15/06/2019
RO0181,2,FUR-BO-10000490,5179,1072,2372,RR01,Color mismatch,15/06/2019
RO0182,2,TEC-CO-10001818,5180,1073,2373,RR01,Color mismatch,15/06/2019
RO0183,2,FUR-CH-10004669,5181,1074,2374,RR01,Color mismatch,15/06/2019
RO0184,2,FUR-BO-10001196,5182,1075,2375,RR01,Color mismatch,15/06/2019
RO0185,2,OFF-KIT-10001380,5183,1076,2376,RR01,Color mismatch,15/06/2019
RO0186,2,FUR-CH-10003616,5184,1077,2377,RR04,Broken during the transit,15/06/2019
RO0187,2,FUR-BO-10000288,5185,1078,2378,RR03,Production defect,15/06/2019
RO0188,2,TEC-MA-10000753,5186,1079,2379,RR03,Production defect,15/06/2019
RO0189,2,OFF-ST-10000624,5187,1080,2380,RR02,Not working as per functionality,15/06/2019
RO0190,2,TEC-PH-10001457,5188,1081,2381,RR02,Not working as per functionality,15/06/2019
RO0191,2,TEC-CO-10000556,5189,1082,2382,RR01,Color mismatch,15/06/2019
RO0192,2,TEC-PH-10002601,5190,1083,2383,RR01,Color mismatch,15/06/2019
RO0193,2,TEC-PH-10002759,5191,1084,2384,RR01,Color mismatch,15/06/2019
RO0194,2,OFF-ROG-10001735,5192,1085,2385,RR01,Color mismatch,15/06/2019
RO0195,2,FUR-TA-10002256,5193,1086,2386,RR01,Color mismatch,15/06/2019
RO0196,2,TEC-CO-10001413,5194,1087,2387,RR04,Broken during the transit,15/06/2019
RO0197,3,FUR-BO-10003103,5195,1088,2388,RR03,Production defect,15/06/2019
RO0198,3,FUR-LES-10002026,5196,1089,2389,RR03,Production defect,15/06/2019
RO0199,3,TEC-MA-10001777,5197,1090,2390,RR02,Not working as per functionality,15/06/2019
RO0200,3,OFF-ST-10004459,5198,1091,2391,RR02,Not working as per functionality,15/06/2019
RO0201,3,FUR-CH-10004462,5199,1092,2392,RR01,Color mismatch,15/06/2019
RO0202,3,TEC-PH-10000499,5200,1093,2393,RR01,Color mismatch,15/06/2019
RO0203,3,TEC-PH-10002759,5201,1094,2394,RR01,Color mismatch,15/06/2019
RO0204,3,FUR-BO-10002580,5202,1095,2395,RR01,Color mismatch,15/06/2019
RO0205,3,TEC-PH-10004618,5203,1096,2396,RR01,Color mismatch,15/06/2019
RO0206,3,OFF-ROG-10001101,5204,1097,2397,RR04,Broken during the transit,15/06/2019
RO0207,3,OFF-AP-10002252,5205,1098,2398,RR03,Production defect,15/06/2019
RO0208,3,FUR-CH-10000660,5206,1099,2399,RR03,Production defect,15/06/2019
RO0209,3,FUR-TA-10001285,5207,1100,2400,RR02,Not working as per functionality,15/06/2019
RO0210,3,OFF-ST-10003741,5208,1101,2401,RR02,Not working as per functionality,15/06/2019
RO0211,3,FUR-BO-10003046,5209,1102,2402,RR01,Color mismatch,15/06/2019
RO0212,3,TEC-MOT-10002272,5210,1103,2403,RR01,Color mismatch,15/06/2019
RO0213,3,TEC-CO-10004997,5211,1104,2404,RR01,Color mismatch,15/06/2019
RO0214,3,TEC-PH-10004586,5212,1105,2405,RR01,Color mismatch,15/06/2019
RO0215,3,FUR-CH-10002780,5213,1106,2406,RR01,Color mismatch,15/06/2019
RO0216,3,FUR-BO-10004558,5214,1107,2407,RR04,Broken during the transit,15/06/2019
RO0217,3,TEC-CO-10002376,5215,1108,2408,RR03,Production defect,15/06/2019
RO0218,3,TEC-PH-10003457,5216,1109,2409,RR03,Production defect,15/06/2019
RO0219,3,TEC-PH-10000106,5217,1110,2410,RR02,Not working as per functionality,15/06/2019
RO0220,3,TEC-MEM-10002005,5218,1111,2411,RR02,Not working as per functionality,15/06/2019
RO0221,3,TEC-CO-10003342,5219,1112,2412,RR01,Color mismatch,15/06/2019
RO0222,3,FUR-CH-10004086,5220,1113,2413,RR01,Color mismatch,15/06/2019
RO0223,3,FUR-BEV-10004919,5221,1114,2414,RR01,Color mismatch,15/06/2019
RO0224,3,TEC-CO-10003342,5222,1115,2415,RR01,Color mismatch,15/06/2019
RO0225,3,TEC-OKI-10001385,5223,1116,2416,RR01,Color mismatch,15/06/2019
RO0226,3,FUR-CH-10003009,5224,1117,2417,RR04,Broken during the transit,15/06/2019
RO0227,3,FUR-BO-10002613,5225,1118,2418,RR03,Production defect,15/06/2019
RO0228,3,OFF-BI-10004519,5226,1119,2419,RR03,Production defect,15/06/2019
RO0229,3,OFF-AP-10001931,5227,1120,2420,RR02,Not working as per functionality,15/06/2019
RO0230,3,OFF-AP-10001305,5228,1121,2421,RR02,Not working as per functionality,15/06/2019
RO0231,3,TEC-CO-10002150,5229,1122,2422,RR01,Color mismatch,15/06/2019
RO0232,3,TEC-PH-10004823,5230,1123,2423,RR01,Color mismatch,15/06/2019
RO0233,3,FUR-CH-10000051,5231,1124,2424,RR01,Color mismatch,15/06/2019
RO0234,3,FUR-CH-10000602,5232,1125,2425,RR01,Color mismatch,15/06/2019
RO0235,3,TEC-CIS-10002259,5233,1126,2426,RR01,Color mismatch,15/06/2019
RO0236,3,FUR-CH-10000454,5234,1127,2427,RR04,Broken during the transit,15/06/2019
RO0237,3,TEC-PH-10001795,5235,1128,2428,RR03,Production defect,15/06/2019
RO0238,3,OFF-AP-10001824,5236,1129,2429,RR03,Production defect,15/06/2019
RO0239,3,OFF-AP-10002681,5237,1130,2430,RR02,Not working as per functionality,15/06/2019
RO0240,3,FUR-TA-10003268,5238,1131,2431,RR02,Not working as per functionality,15/06/2019
RO0241,3,TEC-PH-10003457,5239,1132,2432,RR01,Color mismatch,15/06/2019
RO0242,3,FUR-CH-10002024,5240,1133,2433,RR01,Color mismatch,15/06/2019
RO0243,3,TEC-AC-10001838,5241,1134,2434,RR01,Color mismatch,15/06/2019
RO0244,3,FUR-BO-10002204,5242,1135,2435,RR01,Color mismatch,15/06/2019
RO0245,3,TEC-AC-10004571,5243,1136,2436,RR01,Color mismatch,15/06/2019
RO0246,3,FUR-CH-10004095,5244,1137,2437,RR04,Broken during the transit,15/06/2019
RO0247,3,FUR-BO-10001212,5245,1138,2438,RR03,Production defect,15/06/2019
RO0248,3,TEC-MA-10000010,5246,1139,2439,RR03,Production defect,15/06/2019
RO0249,3,OFF-KIT-10003683,5247,1140,2440,RR02,Not working as per functionality,15/06/2019
RO0250,3,OFF-AP-10004512,5248,1141,2441,RR02,Not working as per functionality,15/06/2019
RO0251,3,FUR-BO-10000980,5249,1142,2442,RR01,Color mismatch,15/06/2019
RO0252,3,FUR-BUS-10004644,5250,1143,2443,RR01,Color mismatch,15/06/2019
RO0253,3,TEC-PH-10000730,5251,1144,2444,RR01,Color mismatch,15/06/2019
RO0254,3,TEC-CO-10002040,5252,1145,2445,RR01,Color mismatch,15/06/2019
RO0255,3,OFF-AP-10002321,5253,1146,2446,RR01,Color mismatch,15/06/2019
RO0256,3,TEC-PH-10000493,5254,1147,2447,RR04,Broken during the transit,15/06/2019
RO0257,3,TEC-PH-10001396,5255,1148,2448,RR03,Production defect,15/06/2019
RO0258,3,TEC-PH-10000896,5256,1149,2449,RR03,Production defect,15/06/2019
RO0259,3,TEC-MEM-10002202,5257,1150,2450,RR02,Not working as per functionality,15/06/2019
RO0260,3,FUR-BO-10001356,5258,1151,2451,RR02,Not working as per functionality,15/06/2019
RO0261,3,TEC-SHA-10001231,5259,1152,2452,RR01,Color mismatch,15/06/2019
RO0262,3,FUR-HON-10001960,5260,1153,2453,RR01,Color mismatch,15/06/2019
RO0263,3,FUR-BO-10000980,5261,1154,2454,RR01,Color mismatch,15/06/2019
RO0264,3,FUR-TA-10002966,5262,1155,2455,RR01,Color mismatch,15/06/2019
RO0265,3,OFF-AP-10002252,5263,1156,2456,RR01,Color mismatch,15/06/2019
RO0266,3,FUR-BO-10001943,5264,1157,2457,RR04,Broken during the transit,15/06/2019
RO0267,3,TEC-BRO-10004802,5265,1158,2458,RR03,Production defect,15/06/2019
RO0268,3,TEC-PH-10001751,5266,1159,2459,RR03,Production defect,15/06/2019
RO0269,3,TEC-CO-10003102,5267,1160,2460,RR02,Not working as per functionality,15/06/2019
RO0270,3,TEC-PH-10003713,5268,1161,2461,RR02,Not working as per functionality,15/06/2019
RO0271,3,FUR-BO-10000967,5269,1162,2462,RR01,Color mismatch,15/06/2019
RO0272,3,OFF-AP-10002317,5270,1163,2463,RR01,Color mismatch,15/06/2019
RO0273,3,TEC-SHA-10000971,5271,1164,2464,RR01,Color mismatch,15/06/2019
RO0274,3,TEC-PH-10004664,5272,1165,2465,RR01,Color mismatch,15/06/2019
RO0275,3,FUR-CH-10000546,5273,1166,2466,RR01,Color mismatch,15/06/2019
RO0276,3,TEC-STA-10002497,5274,1167,2467,RR04,Broken during the transit,15/06/2019
RO0277,3,OFF-AP-10004964,5275,1168,2468,RR03,Production defect,15/06/2019
RO0278,3,TEC-CO-10001895,5276,1169,2469,RR03,Production defect,15/06/2019
RO0279,3,OFF-AP-10002573,5277,1170,2470,RR02,Not working as per functionality,15/06/2019
RO0280,3,TEC-APP-10000308,5278,1171,2471,RR02,Not working as per functionality,15/06/2019
RO0281,3,FUR-CH-10002061,5279,1172,2472,RR01,Color mismatch,15/06/2019
RO0282,3,TEC-PH-10001670,5280,1173,2473,RR01,Color mismatch,15/06/2019
RO0283,3,OFF-AP-10001623,5281,1174,2474,RR01,Color mismatch,15/06/2019
RO0284,3,FUR-BO-10001255,5282,1175,2475,RR01,Color mismatch,15/06/2019
RO0285,3,FUR-BO-10002990,5283,1176,2476,RR01,Color mismatch,15/06/2019
RO0286,3,FUR-TA-10004711,5284,1177,2477,RR04,Broken during the transit,15/06/2019
RO0287,3,OFF-AP-10002793,5285,1178,2478,RR03,Production defect,15/06/2019
RO0288,3,OFF-AP-10000584,5286,1179,2479,RR03,Production defect,15/06/2019
RO0289,3,TEC-PH-10000720,5287,1180,2480,RR02,Not working as per functionality,15/06/2019
RO0290,3,OFF-BI-10000545,5288,1181,2481,RR02,Not working as per functionality,15/06/2019
RO0291,3,OFF-SME-10000538,5289,1182,2482,RR01,Color mismatch,15/06/2019
RO0292,3,FUR-BO-10002736,5290,1183,2483,RR01,Color mismatch,15/06/2019
RO0293,3,OFF-CUI-10000682,5291,1184,2484,RR01,Color mismatch,15/06/2019
RO0294,3,TEC-PH-10002672,5292,1185,2485,RR01,Color mismatch,15/06/2019
RO0295,3,TEC-AC-10002244,5293,1186,2486,RR01,Color mismatch,15/06/2019
RO0296,3,TEC-PH-10000018,5294,1187,2487,RR04,Broken during the transit,15/06/2019
RO0297,3,FUR-BO-10004852,5295,1188,2488,RR03,Production defect,15/06/2019
RO0298,3,TEC-HEW-10003829,5296,1189,2489,RR03,Production defect,15/06/2019
RO0299,3,FUR-TA-10003954,5297,1190,2490,RR02,Not working as per functionality,15/06/2019
RO0300,3,TEC-PH-10000303,5298,1191,2491,RR02,Not working as per functionality,15/06/2019
RO0301,3,OFF-AP-10001593,5299,1192,2492,RR01,Color mismatch,15/06/2019
RO0302,3,OFF-BRE-10001107,5300,1193,2493,RR01,Color mismatch,15/06/2019
RO0303,3,TEC-MEM-10002005,5301,1194,2494,RR01,Color mismatch,15/06/2019
RO0304,3,FUR-BO-10002708,5302,1195,2495,RR01,Color mismatch,15/06/2019
RO0305,3,TEC-MA-10002428,5303,1196,2496,RR01,Color mismatch,15/06/2019
RO0306,3,TEC-CO-10003655,5304,1197,2497,RR04,Broken during the transit,15/06/2019
RO0307,3,FUR-CH-10001271,5305,1198,2498,RR03,Production defect,15/06/2019
RO0308,3,TEC-CO-10000447,5306,1199,2499,RR03,Production defect,15/06/2019
